country,c_code,indicator,i_code,gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,Agriculture,,All GHG,8.07,8.4,8.41,8.49,8.52,8.96,9.98,10.95,11.75,12.79,10.99,9.28,11.53,11.89,11.77,12.07,12.05,12.12,13.4,13.86,15.79,15.9,15.78,15.72,16.22,15.11,15.32,15.22,14.85,15.54
Afghanistan,AFG,Agriculture,,CH4,5.36,5.61,5.67,5.72,5.93,6.25,7.04,7.71,8.22,8.99,7.71,6.42,8.19,8.43,8.34,8.5,8.65,8.8,9.8,9.99,11.51,11.53,11.38,11.28,11.48,10.85,10.63,10.33,10.54,10.92
Afghanistan,AFG,Agriculture,,N2O,2.71,2.79,2.74,2.77,2.6,2.71,2.94,3.24,3.53,3.8,3.27,2.86,3.33,3.46,3.43,3.58,3.4,3.32,3.6,3.86,4.27,4.37,4.4,4.44,4.74,4.26,4.68,4.9,4.31,4.63
Afghanistan,AFG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,38.6278918638443,37.4188554431481,29.7210671376957,31.114854912062,28.6359685844686,30.1050113574013,24.8922700059742,29.2975010547259,26.2100685374552,23.7436639877543,24.390873626371,22.8106627361766,22.1370413719574,20.6343227166798,25.7403140364582,26.4201990834448,22.0428967527575,25.7739707394105
Afghanistan,AFG,Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEALLAREABOTHSEX,SD_MDP_ANDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5,,,
Afghanistan,AFG,Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGERURALBOTHSEX,SD_MDP_ANDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,
Afghanistan,AFG,Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEURBANBOTHSEX,SD_MDP_ANDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,
Afghanistan,AFG,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,,,,,,,,,,,,,,,,,,23.3438645266527,23.833664421484,29.5122807993009,33.0609569578245,35.3505617153186,36.6242278045429,32.9136922701029,32.6820168994225,34.2095967895183,33.9280526549766,37.2228186582708,36.8612612972957,36.6074938854128,34.9592143142587
Afghanistan,AFG,Building,,All GHG,0.08,0.07,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.04,0.07,0.1,0.04,0.07,0.3,0.16,0.11,0.08,0.08,0.05,0.02,0.04,0.14,0.04,0.05
Afghanistan,AFG,Building,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Building,,CO2,0.08,0.07,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.04,0.07,0.1,0.04,0.07,0.3,0.16,0.11,0.08,0.08,0.05,0.02,0.04,0.14,0.04,0.05
Afghanistan,AFG,Building,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Bunker Fuels,,All GHG,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04
Afghanistan,AFG,Bunker Fuels,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Bunker Fuels,,CO2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04
Afghanistan,AFG,Bunker Fuels,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,,,,,,,,,,,,,,0.146261247838431,0.16493492935801,0.13613158337596,0.177624748791315,0.199432668614835,0.213139469263296,0.381501659739532,0.429534804751454,0.542728700866921,0.764198995095877,0.577706059158855,0.44550564517469,0.398015940544431,0.401364107118854,0.363018759531093,0.353178873719891,0.351865760083906,
Afghanistan,AFG,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,,,,,,,,,,,,,,0.0383041237753872,0.0416879406106186,0.0347047879673937,0.0469529673095102,0.0506033147932979,0.0447091969210682,0.0865273957472258,0.0977099232426623,0.124481562361171,0.155682284590837,0.124932007646257,0.0877045627099812,0.0695570243379215,0.0835950255647172,0.072816909990457,0.0639790815690618,0.0802905635114787,0.0773954322577205
Afghanistan,AFG,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,,,,,,,,,,,,,,0.0520052740051767,0.0555040341374304,0.044998599744515,0.0590286845531525,0.061713630602974,0.0530906290909512,0.100814738552539,0.113118677615234,0.142400815603977,0.174467969847596,0.135418228630305,0.0920973947953241,0.0706648881620335,0.0828325109987508,0.0756084839903742,0.0639790815690618,0.078417168806689,0.0742612659681981
Afghanistan,AFG,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,,,,,,,,,,,,,,,,,,-11.6151395323031,-7.2151752293674,-5.55502199403893,-6.00758305914186,-6.86373515568696,-7.60054085014712,-6.50721610801864,-6.44976232342758,-4.60734283653133,-4.45565732618117,-5.2286090288737,-6.54614558321633,-9.1889368207667,-8.3194745575249
Afghanistan,AFG,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,0.0043459645908209,0.0074287768552396,0.0164647470509244,0.0109048985337024,0.0111500979096212,0.0764304436793042,0.224256029094819,0.126254875325353,0.212764254869903,0.492732777374243,0.271250833599429,0.242597637217459,0.226654361917562,0.168633703099671,0.245751221481888,0.400798952339048,0.545866583766561,0.332140150952389
Afghanistan,AFG,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,,,,,,,,-2.35798854942128,2.23601792155674,-3.64331157543083,-12.6195276392874,-25.8706980173329,-25.2900733285252,-15.7724212014112,-21.912668651173,-14.9502033865154,-18.9559479529849,-21.5852670723455,-20.1704576794398
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,9.44338989,8.94125843,9.80847359,9.94828987,10.62276554,9.90467453,10.25649548,9.81848717,8.56967163,8.56190681,7.89717579,8.80594063,9.52887058,10.10534763,11.81856155,12.62081718,14.12674332,13.24220181
Afghanistan,AFG,Direct agriculture loss attributed to disasters (current United States dollars)CU_USD,VC_DSR_AGLH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23693714.70931,213967899.38603,2153592.32445
Afghanistan,AFG,Direct economic loss attributed to disasters (current United States dollars)CU_USD,VC_DSR_GDPLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58294889.34771,326766511.88603,25125531598.0457
Afghanistan,AFG,Direct economic loss attributed to disasters relative to GDP (%)PERCENT,VC_DSR_LSGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00311,0.0181,1.3365
Afghanistan,AFG,Direct economic loss in the housing sector attributed to disasters (current United States dollars)CU_USD,VC_DSR_HOLH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34163999.96584,112798612.5,25123339687.5
Afghanistan,AFG,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)CU_USD,VC_DSR_CILN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437174.39956,0.0,38318.22125
Afghanistan,AFG,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars)CU_USD_M,VC_DSR_CHLN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73e-07,,0.0
Afghanistan,AFG,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)CU_USD,VC_DSR_DDPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
Afghanistan,AFG,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,,,,,,,,,,,,,,,,,,4.84285686566253,6.83998223656721,9.38832772083979,10.58413068423,11.5750442390122,4.95918037606027,4.47210362973721,4.3216854169302,3.94105709996345,3.98149379462535,3.88832174612488,3.84188120492596,3.51231703339133,3.22995723026215
Afghanistan,AFG,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,,,,,,,,,,,,,,,,,,4.84285686566253,6.83998223656721,9.38832772083979,10.58413068423,11.5750442390122,4.95918037606027,4.17944854276306,4.10825623711864,3.73272021162013,3.78980675535297,3.77581257666065,3.71038110758839,3.44212677085205,3.1735454944513
Afghanistan,AFG,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,0.08418062,0.65096337,0.5429256,0.5291841,0.49784002,0.55994755,0.62779981,0.53190351,0.46915734,0.47999978,0.34288704,0.44335812,0.47265655,0.52267283,0.60012823,0.64313394,0.54922014,1.08443093
Afghanistan,AFG,Electricity/Heat,,All GHG,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.13,0.1,0.16,0.17,0.19,0.11,0.1,0.1,0.05,0.07,0.07,0.07,0.08,0.05,0.05,0.08,0.08,0.12,0.12
Afghanistan,AFG,Electricity/Heat,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Electricity/Heat,,CO2,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.13,0.1,0.16,0.17,0.19,0.11,0.1,0.1,0.05,0.07,0.07,0.07,0.08,0.05,0.05,0.08,0.08,0.12,0.12
Afghanistan,AFG,Electricity/Heat,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15+BOTHSEX",SI_POV_EMP1,,,,,,,,,,,,66.3,66.9,64.6,64.2,64.1,62.9,61.5,59.3,57.8,54.2,51.2,50.2,47.7,46.1,44.8,43.7,42.7,41.3,40.6,39.8
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15+FEMALE",SI_POV_EMP1,,,,,,,,,,,,71.6,72.2,70.1,69.7,69.6,68.6,67.4,65.4,64.0,60.7,57.9,57.0,54.6,53.1,51.8,50.7,49.5,48.0,47.4,46.6
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15+MALE",SI_POV_EMP1,,,,,,,,,,,,65.4,66.0,63.7,63.2,63.1,61.8,60.5,58.2,56.7,53.1,50.0,49.0,46.4,44.7,43.3,42.1,41.0,39.5,38.8,38.0
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15-24BOTHSEX",SI_POV_EMP1,,,,,,,,,,,,66.3,66.9,64.8,64.4,64.4,63.3,62.1,59.9,58.5,55.2,52.4,51.5,49.3,47.9,46.9,46.0,45.1,43.9,43.4,42.7
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15-24FEMALE",SI_POV_EMP1,,,,,,,,,,,,70.2,70.7,68.7,68.3,68.3,67.3,66.2,64.2,62.9,59.8,57.1,56.3,54.1,52.7,51.5,50.5,49.5,48.1,47.5,46.8
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT15-24MALE",SI_POV_EMP1,,,,,,,,,,,,65.6,66.2,64.0,63.6,63.6,62.5,61.2,59.1,57.7,54.3,51.5,50.6,48.3,46.8,45.8,44.8,43.9,42.6,42.1,41.4
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT25+BOTHSEX",SI_POV_EMP1,,,,,,,,,,,,66.3,66.9,64.6,64.1,63.9,62.7,61.3,59.0,57.5,53.9,50.8,49.7,47.1,45.4,44.0,42.8,41.7,40.2,39.4,38.6
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT25+FEMALE",SI_POV_EMP1,,,,,,,,,,,,72.2,72.8,70.7,70.3,70.2,69.2,67.9,65.9,64.4,61.1,58.2,57.3,54.9,53.3,52.0,50.8,49.6,48.0,47.3,46.5
Afghanistan,AFG,"Employed population below international poverty line, by sex and age (%)PERCENT25+MALE",SI_POV_EMP1,,,,,,,,,,,,65.3,65.9,63.5,63.0,62.9,61.6,60.2,57.9,56.3,52.6,49.5,48.3,45.6,43.8,42.4,41.1,39.8,38.3,37.5,36.6
Afghanistan,AFG,Energy,,All GHG,2.61,2.43,1.54,1.46,1.37,1.28,1.21,1.14,1.08,0.85,0.84,0.81,1.1,1.28,1.09,1.6,2.03,2.26,4.28,5.82,8.27,10.29,9.63,7.73,6.83,8.09,7.42,6.94,8.23,8.27
Afghanistan,AFG,Energy,,CH4,0.28,0.24,0.2,0.16,0.12,0.08,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.28,0.5,0.73,0.95,1.17,1.38,1.58,1.78,1.98,2.18,2.19,2.21,2.22,2.23
Afghanistan,AFG,Energy,,CO2,2.33,2.19,1.34,1.29,1.24,1.19,1.13,1.05,0.99,0.77,0.75,0.73,1.02,1.21,1.02,1.55,1.75,1.76,3.55,4.87,7.09,8.91,8.05,5.95,4.85,5.91,5.23,4.74,6.01,6.04
Afghanistan,AFG,Energy,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,,,,,,,,,,,,1.64,1.74,1.4,1.4,1.2,1.41,1.5,1.53,1.94,2.25,2.46,3.23,2.61,2.46,2.25,2.37,2.24,2.3,2.44,2.41
Afghanistan,AFG,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,20.5781737687622,24.2432588226125,50.7192978736512,44.3178392396772,50.8630045999057,59.4847758807514,42.3292514484608,42.0936844468805,44.5892994893339,37.0225695736427,43.9227656125389,39.2201099807684,,
Afghanistan,AFG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,,,,1.23299102251609,1.28001876082737,3.57581613520808,4.36453524429585,3.41400444390947,1.93570303554968,0.455360078332881,0.451888842930533,1.20311722800728,0.293024934195091,0.285441075824333,0.239801324400345,0.209664812936706,0.884000919857522,0.516606367688591,0.274796599141582,0.661572001890286,0.124495943884077
Afghanistan,AFG,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,,,,,,,,,,,,,,,0.0221456533398258,-0.0133925697947868,0.0241579441566191,,,-0.0189729768645276,0.0019902370262543,-0.0078708001860935,0.0063865777271168,-0.044510525022857,0.0026670713236935,-9.34458323458972e-05,0.0113046365066387,0.0773107292174807,0.0600461460560642,0.214940510355144,0.140009657392556
