country,c_code,indicator,i_code,gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,,,,,,,,,,,,,,0.959142383641002,0.664984576494598,0.388026076587756,0.33225089186171,0.453993504602121,0.342823373587779,0.35337260360069,0.274420606546217,0.359415504857452,0.309228784377023,0.265080869687184,0.265029250096815,0.267669074229398,0.301980808118487,0.351214676303539,0.287445620518945,0.300160885365271,0.332816376920438
Afghanistan,AFG,Fugitive Emissions,,All GHG,0.28,0.24,0.2,0.16,0.12,0.08,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.28,0.5,0.73,0.95,1.17,1.38,1.58,1.78,1.98,2.18,2.19,2.21,2.22,2.23
Afghanistan,AFG,Fugitive Emissions,,CH4,0.28,0.24,0.2,0.16,0.12,0.08,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.28,0.5,0.73,0.95,1.17,1.38,1.58,1.78,1.98,2.18,2.19,2.21,2.22,2.23
Afghanistan,AFG,Fugitive Emissions,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,GDP (constant 2015 US$),NY.GDP.MKTP.KD,,,,,,,,,,,,,,7228792185.8025,7867259194.15068,7978511520.99477,8874475611.97397,9349917056.94245,10642666466.7061,11060389403.7128,13426265139.5021,15354604611.6719,15420069703.0793,17386481260.8962,18360253681.3442,18860486754.6234,19134211763.859,19566705069.6652,20084636379.3769,20323488524.6834,21118462796.7609
Afghanistan,AFG,GDP (constant LCU),NY.GDP.MKTP.KN,,,,,,,,,,,,,,451798704100.0,491702820800.0,498656078800.0,554653734400.0,584368771600.0,665165465300.0,691273102200.0,839140071400.0,959661073000.0,963752633900.0,1086653136600.0,1147513804100.0,1178778315300.0,1195886097800.0,1222916881100.0,1255287530100.0,1270215762500.0,1319901565700.0
Afghanistan,AFG,GDP (current LCU),NY.GDP.MKTP.CN,,,,,,,,,,,,,,182162721300.0,221358563000.0,249791940700.0,308163225800.0,348048404600.0,485419056200.0,515046858600.0,611692107000.0,726231122700.0,850347275400.0,1028794220100.0,1138809791300.0,1176469485800.0,1222756495400.0,1222916881100.0,1285460326500.0,1327690394700.0,1469596303300.0
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,4055179566.34981,4515558808.10994,5226778808.89209,6209137624.77181,6971285594.68013,9747879531.86311,10109305182.952,12416161048.8412,15856678596.148,17805113118.8938,19907317065.6666,20146404996.223,20497126770.1335,19134211763.859,18116562464.9088,18753469630.2586,18053228578.8878,18799450742.7823
Afghanistan,AFG,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,,,,,,,,,,,,,,40.3194430720812,45.0187702075513,50.0930303108139,55.5595692749382,59.5597200800181,72.9771886129218,74.507001207026,72.8951134438698,75.6757925409776,88.2329391888576,94.6754935359564,99.2414894906797,99.8041336975721,102.246902748467,100.0,102.403656188443,104.524792865653,111.341356165496
Afghanistan,AFG,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD,,,,,,,,,,,,,,40.3194430720812,45.0187702075514,50.0930303108139,55.5595692749383,59.5597200800181,72.9771886129219,74.507001207026,72.8951134438698,75.6757925409776,88.2329391888576,94.6754935359564,99.2414894906797,99.8041336975721,102.246902748467,100.0,102.403656188443,104.524792865653,111.341356165496
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,8.83227781263571,1.41411798058979,11.2297148236429,5.35740325126351,13.8263195479763,3.92498382161573,21.3905283931066,14.3624414692681,0.426354784529209,12.752287088717,5.60074465808154,2.72454336394854,1.45131466009755,2.26031420130452,2.64700320195786,1.18922812838034,3.911603419423
Afghanistan,AFG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,,,,,,,,,,,,,,319.847107262897,332.22000973489,322.668009493498,345.925813841934,353.72059702447,392.71046559534,398.971116543866,472.842291632566,526.103675610541,511.998514848414,557.94969211234,568.964543504121,565.179273313985,556.007220861443,552.996907717033,553.355051712755,546.743010078504,555.138996255113
Afghanistan,AFG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,,,,,,,,,,,,,,19990.4084745062,20763.7134968558,20166.7145488019,21620.3247225004,22107.4978006707,24544.3602308766,24935.6502157957,29552.5904068512,32881.4209557612,31999.8499837851,34871.7934296744,35560.2204112156,35323.6414471764,34750.3891934826,34562.2449582325,34584.6289179576,34171.3770544337,34696.1252525744
Afghanistan,AFG,GDP per capita (current LCU),NY.GDP.PCAP.CN,,,,,,,,,,,,,,8060.02136475503,9347.56846570382,10102.1184316267,12012.1592916642,13167.1638067756,17911.7840595218,18578.8052072627,21542.3943026763,24883.2759070074,28234.4081767188,33015.0425343834,35290.4924022591,35254.4543367909,35531.1966433738,34562.2449582325,35415.9244911941,35717.5610854881,38631.1363930956
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,,,,,,179.426579211394,190.683814295088,211.382074198939,242.031313175022,263.733601866274,359.693157866109,364.6635420423,437.26874023514,543.306526178281,591.190030208565,638.845851607289,624.315454506615,614.223342360392,556.007220861443,512.012778129357,516.679862210543,485.668418729808,494.179349886029
Afghanistan,AFG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,3.86838029515866,-2.87520316702623,7.20796721836321,2.25331064367975,11.0227871655922,1.59421545820915,18.5154192936617,11.264090568989,-2.68106105621827,8.97486534263292,1.97416569047293,-0.665291050796171,-1.62285718631547,-0.541416195952564,0.0647641950115201,-1.19490038335884,1.53563667424
Afghanistan,AFG,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,,,,,,,,,,,,,,1189.78466765718,1235.81006329565,1200.27801321734,1286.79365893927,1315.78911741835,1460.8257513794,1484.11446132539,1758.90447663765,1957.02906990812,1904.55992565594,2075.49161435331,2116.46525771251,2102.38460375974,2068.26590413364,2057.06797755329,2058.4002210698,2033.80438893717,2065.03623501599
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,876.327642682203,928.191568870689,925.704226067833,1023.54950071531,1078.90737037771,1230.20478951003,1273.78755500476,1519.31073653477,1710.76292769203,1699.48811019742,1914.77422837964,2015.51477466948,2069.42402167356,2087.30532306683,1981.11806850696,2058.4002210698,2082.3921973316,2152.19024282945
Afghanistan,AFG,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD,,,,,,,,,,,,,,5572.18480020993,5742.1537181977,5529.23236143351,5900.21413865045,6055.20526942152,6771.46429528836,6889.84466557515,8199.54684023603,9118.7889754236,8743.61767849013,9421.7829169954,9451.82116887206,9241.04761834741,8950.39449742221,8795.23407996816,8698.01716930822,8490.08570209311,8522.60600598112
Afghanistan,AFG,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,26890054382.385,29265058689.4061,29678901146.3632,33011757107.8906,34780330056.488,39589169629.9389,41143038133.026,49943751386.6576,57116893447.1231,57360414055.1093,64675178730.6937,68297470348.5577,70158264544.684,71176481723.2911,72785293847.6716,74711922906.3738,75600418108.8303,78557606648.6734
Afghanistan,AFG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,,,,,,,,,,,,,,19805683002.2132,21980384805.7144,22889600503.965,26258419343.9137,28518821097.8215,33339216566.7178,35312296534.1449,43140533617.6219,49929490244.5478,51184181904.4289,59667003515.1962,65039839448.5561,69058343420.1602,71831696727.8086,70097956089.2877,74711922906.3738,77406520332.6189,81873098235.4889
Afghanistan,AFG,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,,,,,,,,,,,,,,182162721300.0,221358563000.0,249791940700.0,308163225800.0,348048404600.0,485419056200.0,515046858600.0,611692107000.0,726231122700.0,850347275400.0,1028794220100.0,1138809791300.0,1176469485800.0,1222756495400.0,1222916881100.0,1285460326500.0,1327690394700.0,1469596303300.0
Afghanistan,AFG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,2.5699999332428,2.90000009536743,2.84999990463257,3.50999999046326,3.73000001907349,3.4794499874115,3.4620099067688,3.3199999332428,3.45445990562439,3.69521999359131,3.2558000087738,3.5119800567627,3.37331008911133,3.19979000091553,3.21377992630005
Afghanistan,AFG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,11.95215,12.21159,8.31733,11.17447,11.72219,10.24688,10.34081,10.25174,,
Afghanistan,AFG,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,,,,,,,,,,,,,,,,,,,,,,13.2609,12.56712,8.53024,11.32094,12.03027,10.29234,11.98575,11.3072,,
Afghanistan,AFG,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,96.09478,,,58.22054,,,,,
Afghanistan,AFG,Industrial Processes,,All GHG,0.05,0.06,0.06,0.06,0.06,0.07,0.08,0.1,0.11,0.12,0.1,0.1,0.11,0.12,0.12,0.13,0.15,0.18,0.2,0.22,0.25,0.31,0.39,0.47,0.52,0.6,0.79,0.91,1.08,1.21
Afghanistan,AFG,Industrial Processes,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Industrial Processes,,CO2,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.03,0.04,0.03,0.04,0.08,0.04,0.06,0.04
Afghanistan,AFG,Industrial Processes,,F-Gas,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.06,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.14,0.17,0.19,0.21,0.23,0.3,0.37,0.43,0.5,0.56,0.71,0.87,1.02,1.17
Afghanistan,AFG,Industrial Processes,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,23.8101270064854,22.7108641828326,26.2267897500666,26.8120992326398,28.2107680719994,26.8822416082148,26.9156280026285,21.8971222069406,21.1514206977128,22.7402524820273,21.1578071539751,20.4446053132561,21.2296632181805,22.1240424906926,10.4668076938201,10.0518739969063,13.3872469597976,14.0581123697768
Afghanistan,AFG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,,,,,,,,,,,,,,11.655238211175,11.2714320712639,10.9127735539374,7.19975128908025,22.5277561997899,2.09628874882868,-2.16340442783005,3.81463031709113,16.5933467311629,7.30175647136598,4.82278547931647,0.566944540816536,2.44756300204637,-2.19752646590604,2.40365618844285,2.07134857890898,6.52147984507825
Afghanistan,AFG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,11.655238211175,11.2714320712639,10.9127735539374,7.19975128908025,22.5277561997899,2.09628874882868,-2.16340442783005,3.81463031709113,16.5933467311629,7.30175647136598,4.82278547931647,0.566944540816536,2.44756300204637,-2.19752646590604,2.40365618844285,2.07134857890898,6.52147984507825
Afghanistan,AFG,Land-Use Change and Forestry,,All GHG,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,-0.25,-0.25,-0.25,-0.25,-0.25,0.15,0.15,0.15,0.15
Afghanistan,AFG,Land-Use Change and Forestry,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Land-Use Change and Forestry,,CO2,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,-0.25,-0.25,-0.25,-0.25,-0.25,0.15,0.15,0.15,0.15
Afghanistan,AFG,Land-Use Change and Forestry,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,,,,,,,,,,,,,,18.8227521829407,16.9238662341696,17.5540062570161,16.5982122192596,16.3855371972017,17.7473095255876,17.839116299,13.14987660941,12.5225768432907,13.7791892429929,12.4860851363953,11.4998672561905,11.477587555803,11.4200060049012,4.1141966128347,3.53042246146676,6.16017721650239,7.04318108092508
Afghanistan,AFG,Manufacturing/Construction,,All GHG,0.41,0.4,0.37,0.36,0.34,0.33,0.32,0.29,0.27,0.25,0.23,0.21,0.56,0.48,0.23,0.34,0.34,0.32,0.51,0.6,0.9,0.94,0.93,0.92,0.9,0.89,0.93,0.92,0.91,0.93
Afghanistan,AFG,Manufacturing/Construction,,CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Manufacturing/Construction,,CO2,0.41,0.4,0.37,0.36,0.34,0.33,0.32,0.29,0.27,0.25,0.23,0.21,0.56,0.48,0.23,0.34,0.34,0.32,0.51,0.6,0.9,0.94,0.93,0.92,0.9,0.89,0.93,0.92,0.91,0.93
Afghanistan,AFG,Manufacturing/Construction,,N2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,,,,,,,,,,,,,,62.9318617892211,49.716991747909,47.4862260438013,45.9806203780983,45.328798498966,35.6590373181975,35.2150809138048,30.1139779460976,34.9505728226483,38.7023657417131,47.7111002385189,45.0154754741614,40.4886016126539,43.3464419771178,39.3562521245991,41.5283153120323,45.8754508303592,40.6448044921399
Afghanistan,AFG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,,,,,,,,,,,,,,,,2.43125786929857,1.99206569856085,1.89623399634252,2.56626735198569,2.335545701939,2.08741255278385,1.94583569418812,1.82134545354632,1.17541612009987,1.07694976762403,1.29801287790022,0.994575822723645,0.956772140958855,0.945226799939516,1.00674629248273,1.11823060279695
Afghanistan,AFG,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023643082146235,0.0030023258006139,0.0020786231654015,0.0027974336783385,0.0,0.0,0.0
