indicator,ghg_sector,n,pearson_r,pearson_p_value,spearman_r,spearman_p_value
Proportion of population living in multidimensional poverty (%)PERCENT<10YALLAREABOTHSEX,Land-Use Change and Forestry,2,1.0,1.0,0.9999999999999999,
Proportion of population living in multidimensional poverty (%)PERCENT<10YALLAREABOTHSEX,Total excluding LUCF,2,1.0,1.0,0.9999999999999999,
Proportion of population living in multidimensional poverty (%)PERCENT<10YALLAREABOTHSEX,Total including LUCF,2,1.0,1.0,0.9999999999999999,
Average share of weighted deprivations of total households (intensity) (%)PERCENTRURAL,Land-Use Change and Forestry,3,0.9905586109680736,0.08754983977095235,1.0,0.0
Proportion of households living in multidimensional poverty (%)PERCENTRURAL,Land-Use Change and Forestry,3,0.9905586109680736,0.08754983977095235,1.0,0.0
"GDP, PPP (current international $)",Total excluding LUCF,186,0.9449261998471131,3.461746467000047e-91,0.9546699364536176,9.019016123953444e-99
"GDP, PPP (current international $)",Total including LUCF,186,0.9448465562106727,3.9394319136727964e-91,0.9048491997258601,3.7408444380654036e-70
"GDP, PPP (constant 2017 international $)",Total excluding LUCF,182,0.9221075696780314,3.8288185633411954e-76,0.953408424742543,1.2978472908070416e-95
"GDP, PPP (constant 2017 international $)",Total including LUCF,182,0.9202755062958867,2.8531891793786994e-75,0.9020255172777588,1.4046742293907436e-67
Average share of weighted deprivations of total households (intensity) (%)PERCENTURBAN,Land-Use Change and Forestry,3,0.8547122310811761,0.34746713507713883,1.0,0.0
Proportion of households living in multidimensional poverty (%)PERCENTURBAN,Land-Use Change and Forestry,3,0.8547122310811761,0.34746713507713883,1.0,0.0
GDP (constant 2015 US$),Total excluding LUCF,189,0.842667357427472,3.636634635965981e-52,0.9297605716418706,4.431993345407483e-83
GDP (constant 2015 US$),Total including LUCF,189,0.8379428774925657,4.573695563540962e-51,0.8757052204980537,4.9501553008078945e-61
GDP (current US$),Total excluding LUCF,190,0.8211989481437685,1.1094803259043585e-47,0.9297598271420262,1.628941373929613e-83
GDP (current US$),Total including LUCF,190,0.8161218230332219,1.193591217505332e-46,0.8745432516719374,5.4002586503848825e-61
"Stocks traded, total value (% of GDP)",Total excluding LUCF,98,0.5496025676875917,4.603590425854955e-09,0.5725187919591453,7.308644651755413e-10
"Stocks traded, total value (% of GDP)",Total including LUCF,98,0.5428123458378649,7.736582034895412e-09,0.49147269029448704,2.765861937692768e-07
"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)NUMBER",Total including LUCF,100,0.531187776131259,1.3028046287794461e-08,0.03018926890211129,0.7655771435951547
"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)NUMBER",Total excluding LUCF,100,0.5270317043243078,1.770334876163029e-08,-0.05636997885743861,0.577489227916818
Claims on other sectors of the domestic economy (% of GDP),Total excluding LUCF,47,0.5058188121181528,0.00028676275852360225,0.3501387604070305,0.015834209793503883
Claims on other sectors of the domestic economy (% of GDP),Total including LUCF,47,0.4986967661925833,0.000360048189869793,0.2635291396854764,0.07348580588306629
Domestic credit provided by financial sector (% of GDP),Total excluding LUCF,57,0.4694569717759863,0.00022964072843980184,0.2850012963443091,0.031648235594186884
Domestic credit provided by financial sector (% of GDP),Total including LUCF,57,0.45921909162489805,0.00032671985350281335,0.21292455276121341,0.11178389878220646
Average share of weighted deprivations of total households (intensity) (%)PERCENTRURAL,Total including LUCF,3,0.456525736377026,0.6981872684717375,0.5,0.6666666666666667
Proportion of households living in multidimensional poverty (%)PERCENTRURAL,Total including LUCF,3,0.456525736377026,0.6981872684717375,0.5,0.6666666666666667
Number of people whose destroyed dwellings were attributed to disasters (number)NUMBER,Total including LUCF,160,0.45312885134990016,1.78115779529887e-09,0.1383442960983523,0.08105267101681429
Proportion of population living in multidimensional poverty (%)PERCENTALLAGERURALBOTHSEX,Land-Use Change and Forestry,55,0.4240768445254109,0.0012529302333808541,0.5077200577200579,7.600585162897283e-05
Number of people whose destroyed dwellings were attributed to disasters (number)NUMBER,Total excluding LUCF,160,0.42379038796483715,2.3509497727020633e-08,0.0937664602830821,0.2382536459860482
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YRURALBOTHSEX,Land-Use Change and Forestry,9,0.34999726032835066,0.35582359825933946,0.39999999999999997,0.2861051019083129
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGERURALBOTHSEX,Land-Use Change and Forestry,21,0.34247485265149774,0.12858525560696948,0.5727272727272726,0.0066565204968267976
Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars)CU_USD_M,Total excluding LUCF,122,0.33646439696708147,0.00015113033177216662,0.2518882517264298,0.005128780152289848
Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)NUMBER,Total excluding LUCF,102,0.32887293475010715,0.0007383975401043627,0.46976695452257244,6.321212260454152e-07
Number of people affected by disaster (number)NUMBER,Total including LUCF,160,0.3272754747218041,2.3977889904767393e-05,0.25979453996775276,0.0009080880065052213
Number of people affected by disaster (number)NUMBER,Total excluding LUCF,160,0.3249584990293406,2.758178198819741e-05,0.2263023647116926,0.004008320031747404
Domestic credit to private sector (% of GDP),Total excluding LUCF,180,0.3196411936319847,1.2206954712567057e-05,0.2425445229791043,0.0010361206855832362
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEURBANBOTHSEX,Land-Use Change and Forestry,21,0.3186270400212648,0.15921090705017435,0.4883116883116883,0.024707524935187183
Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars)CU_USD_M,Total including LUCF,122,0.3163156949328621,0.00038604817716508165,0.1988346791268035,0.028123217151330315
Domestic credit to private sector (% of GDP),Total including LUCF,180,0.3072521017424816,2.7234423165484438e-05,0.13390948280296716,0.07310923314298293
Number of local governments (number)NUMBER,Total excluding LUCF,106,0.3051049384619896,0.0014717897455949448,0.31019227842144553,0.0012123114324473295
"Inflation, GDP deflator (annual %)",Land-Use Change and Forestry,190,0.30412255481384254,1.991326059348239e-05,0.21811616014205237,0.0025014281819338603
"Inflation, GDP deflator: linked series (annual %)",Land-Use Change and Forestry,190,0.30321484436619073,2.1140350368534815e-05,0.1986554322717221,0.006002485188930868
Average proportion of deprivations for people multidimensionally poor (%)PERCENTALLAGEALLAREABOTHSEX,Land-Use Change and Forestry,28,0.29320331617858436,0.12996110681367937,0.416313128299888,0.027551031874769778
Broad money (% of GDP),Total excluding LUCF,161,0.28483483206556315,0.00025011287329045165,0.14809063722107202,0.06082452334109038
GDP (current LCU),Land-Use Change and Forestry,190,0.28255347230527733,7.821034637772213e-05,0.08551811959860842,0.24073259658326854
GDP: linked series (current LCU),Land-Use Change and Forestry,190,0.279154210659361,9.607134245519218e-05,0.08733120914017367,0.23086854352267627
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTFEMALE",Total excluding LUCF,10,0.27904227228985623,0.43494463559591673,0.21624970671153415,0.5484614880116812
Broad money (% of GDP),Total including LUCF,161,0.27807195084669134,0.00035487638528772995,0.05572233724407638,0.4826331354572111
Research and development expenditure (% of GDP),Total excluding LUCF,139,0.27428004177163656,0.0010853720209569855,0.4350373117654944,8.714619927145287e-08
Number of injured or ill people attributed to disasters (number)NUMBER,Total excluding LUCF,145,0.27351955640550624,0.0008721550589678576,0.3988475086256608,6.730953651251751e-07
Number of injured or ill people attributed to disasters (number)NUMBER,Total including LUCF,145,0.2708953804600139,0.0009820313796582753,0.40284013777873845,5.07748486488255e-07
Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)NUMBER,Total including LUCF,102,0.2702221435493966,0.006018508111051432,0.4780082812986838,3.7590554220151084e-07
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)PERCENT,Total excluding LUCF,102,0.26608042293432865,0.006870180926332109,0.3779716462670537,8.980419383846519e-05
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEALLAREABOTHSEX,Land-Use Change and Forestry,64,0.26411734347607085,0.03495321187642124,0.36095975128275604,0.00338691600350155
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTFEMALE",Total including LUCF,10,0.26393602073638545,0.46120692550236947,0.21624970671153415,0.5484614880116812
Research and development expenditure (% of GDP),Total including LUCF,139,0.2619340394549122,0.0018404459480563645,0.324040395013182,9.966163546679203e-05
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTMALE",Total excluding LUCF,10,0.2547693400717453,0.4774785039111691,0.06054991787922956,0.8680315985834244
Number of local governments (number)NUMBER,Total including LUCF,106,0.2505486762771091,0.009585679328057397,0.28754333440558516,0.002801432590240146
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)PERCENT,Total including LUCF,102,0.24929345940101855,0.01151275918914087,0.37816697154440965,8.899275945449116e-05
CO2 emissions (kg per PPP $ of GDP),Total excluding LUCF,186,0.24450759790417534,0.000770007696218981,0.243957498985962,0.0007920662630266153
"Manufacturing, value added (% of GDP)",Total including LUCF,184,0.24256337524777596,0.0009080959114312625,0.44641983394656237,2.1318675599163822e-10
"Gross fixed capital formation, private sector (% of GDP)",Total excluding LUCF,102,0.24083761943408735,0.014753727799590522,0.18550644327710897,0.061947728494046964
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTMALE",Total including LUCF,10,0.23984930765317625,0.5044851658828692,0.06054991787922956,0.8680315985834244
"Gross fixed capital formation, private sector (% of GDP)",Total including LUCF,102,0.23802574421778513,0.015994244788471744,0.14782500523039172,0.13814925934045497
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTFEMALE",Total excluding LUCF,12,0.23763803281607482,0.45704306962717023,0.39304183206703214,0.20625575661998335
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTMALE",Total excluding LUCF,12,0.23763803281607476,0.45704306962717023,0.39304183206703214,0.20625575661998335
Number of missing persons due to disaster (number)NUMBER,Total including LUCF,147,0.23313250596843987,0.004487134494090072,0.21148251150744765,0.010130238528923249
"Manufacturing, value added (% of GDP)",Total excluding LUCF,184,0.2327953194945023,0.00147236363304903,0.4922213018435399,1.2801313108086055e-12
CO2 emissions (kg per 2017 PPP $ of GDP),Total excluding LUCF,182,0.23233166408621153,0.0015993249369570617,0.23026163221797674,0.0017652422234328124
Number of people whose damaged dwellings were attributed to disasters (number)NUMBER,Total including LUCF,160,0.2277419398786612,0.003775843867228073,0.256644084566242,0.0010532125105589907
Number of people whose damaged dwellings were attributed to disasters (number)NUMBER,Total excluding LUCF,160,0.22581957144881254,0.004089120782443761,0.2316048133095273,0.0032108111456615545
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTFEMALE",Total including LUCF,12,0.21706047728872463,0.4979933077387264,0.30569920271880274,0.3338931364506602
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTMALE",Total including LUCF,12,0.21706047728872457,0.4979933077387264,0.30569920271880274,0.3338931364506602
CO2 emissions (kg per PPP $ of GDP),Total including LUCF,186,0.21681883861853404,0.002953631591195715,0.15932285571754262,0.029846618470589878
CO2 emissions (kg per 2017 PPP $ of GDP),Total including LUCF,182,0.21211011002753324,0.004045543670689534,0.15638713247625483,0.03501102157616047
Direct economic loss in the housing sector attributed to disasters (current United States dollars)CU_USD,Land-Use Change and Forestry,143,0.20853227678640465,0.012442568854173722,0.02016232186012141,0.811094338004057
Domestic credit to private sector by banks (% of GDP),Total excluding LUCF,180,0.20397466221657237,0.006023903592008339,0.23886951243351132,0.0012408407783406309
Number of missing persons due to disaster (number)NUMBER,Total excluding LUCF,147,0.20381663102599049,0.013282706755452098,0.15555637624030666,0.05991896584510885
Monetary Sector credit to private sector (% GDP),Total excluding LUCF,180,0.20332985277814,0.006188763042407642,0.23523565542146363,0.0014790773265421398
GDP (constant LCU),Land-Use Change and Forestry,190,0.2032230222444095,0.0049210513193846585,0.05140734808339513,0.4811891236014926
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTFEMALE",Total excluding LUCF,44,0.1980413420289134,0.1975208502296009,0.08725991324900408,0.573278442271075
Domestic credit to private sector by banks (% of GDP),Total including LUCF,180,0.19552397964412124,0.008528648706942213,0.13104725454489335,0.07951543191406728
Score of adoption and implementation of national DRR strategies in line with the Sendai FrameworkINDEX,Total excluding LUCF,118,0.1949002356715874,0.034434452225456616,0.10239007849612188,0.2698953956810332
Monetary Sector credit to private sector (% GDP),Total including LUCF,180,0.19486285124269165,0.008758924967488401,0.12751422369003157,0.08803883507284134
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YURBANBOTHSEX,Land-Use Change and Forestry,9,0.18658824138070335,0.6307416235360602,0.2333333333333333,0.5456987782182727
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTMALE",Total excluding LUCF,44,0.17747188801456187,0.24911477371361399,0.07641875695038206,0.6219887415271603
Score of adoption and implementation of national DRR strategies in line with the Sendai FrameworkINDEX,Total including LUCF,118,0.17434847594058042,0.058994122424471926,0.10394620312827842,0.2626446175799319
Direct economic loss in the housing sector attributed to disasters (current United States dollars)CU_USD,Total including LUCF,143,0.174156746973347,0.03750182449316932,0.19386501077764645,0.02034104318905219
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTFEMALE",Total including LUCF,44,0.1717572665966049,0.26492782567909823,0.052581498613697125,0.734624900847724
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTMALE",Total including LUCF,44,0.17046548500150321,0.268592680016041,0.045682061350412896,0.7684134605460808
[World Bank] Proportion of population covered by social insurance programs (%)PERCENT,Total excluding LUCF,115,0.16447693688532394,0.07899732543380701,0.2789158052552671,0.0025402625329308663
Market capitalization of listed domestic companies (% of GDP),Total excluding LUCF,96,0.15997928078921414,0.11947439509745338,0.20733857840477482,0.042665820635042574
Market capitalization of listed domestic companies (% of GDP),Total including LUCF,96,0.15948065481691792,0.12064607546490355,0.15666033640803037,0.12744058735590272
"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,33,0.15816708088944142,0.3793368286017829,0.1668477952300706,0.35338751535557755
Proportion of population below international poverty line (%)PERCENTALLAGEALLAREABOTHSEX,Land-Use Change and Forestry,165,0.15454194506410365,0.04748381336784532,0.5703662885116523,1.2744458668658491e-15
Gross domestic savings (% of GDP),Total including LUCF,172,0.1543572327192802,0.04320239619454861,0.44890725267261444,6.561122360568811e-10
Proportion of population below international poverty line (%)PERCENTALLAGEURBANBOTHSEX,Land-Use Change and Forestry,138,0.15373133263845923,0.0718251744289584,0.6236885088295975,3.0620049802684685e-16
Gross capital formation (% of GDP),Total excluding LUCF,171,0.15297918334427146,0.04576402212478354,0.024011807905536756,0.7552403717270937
Gross domestic savings (% of GDP),Total excluding LUCF,172,0.15209879147594824,0.046391304688526085,0.47398136421845033,5.1157743858385345e-11
GDP per capita growth (annual %),Total excluding LUCF,190,0.14931883710317947,0.0397653841074055,0.022925551225358335,0.7535492357593732
Proportion of population living below the national poverty line (%)PERCENTALLAREA,Land-Use Change and Forestry,147,0.14524293078936734,0.07921421427605618,0.5659076368247059,8.071429149070202e-14
Gross capital formation (% of GDP),Total including LUCF,171,0.14370988612633265,0.06076346939464779,-0.012105503155974756,0.8751308281502201
GDP per capita growth (annual %),Total including LUCF,190,0.1433311842586531,0.04851323320030183,-0.024131008148643864,0.7410402002659044
Forest rents (% of GDP),Land-Use Change and Forestry,190,0.13940831928071604,0.055071917651745274,0.4781948552755294,3.005001816647774e-12
"Proportion of population using basic drinking water services, by location (%)PERCENTURBAN",Total excluding LUCF,168,0.13904210522020247,0.07225980872201622,0.2827238126702332,0.00020464875071366228
Proportion of population below international poverty line (%)PERCENTALLAGERURALBOTHSEX,Land-Use Change and Forestry,134,0.13863100153001734,0.11016346761804977,0.6757250886922718,3.3492551483006715e-19
[World Bank] Proportion of population covered by social insurance programs (%)PERCENT,Total including LUCF,115,0.13742086768624073,0.14304824444288694,0.141986901286199,0.1301054817265647
Gross fixed capital formation (% of GDP),Total excluding LUCF,170,0.13635376994726053,0.07622718157601653,0.008840932822833276,0.908902143105004
Proportion of population below international poverty line (%)PERCENT<15YALLAREABOTHSEX,Land-Use Change and Forestry,142,0.13124392183490552,0.1195011706538756,0.6519645543444004,1.5259014778790113e-18
CO2 emissions (kg per 2015 US$ of GDP),Total excluding LUCF,187,0.13021655076576075,0.07568089182174809,0.1924840067679908,0.008308799256953525
Gross fixed capital formation (% of GDP),Total including LUCF,170,0.12898117618862212,0.09367735895552164,-0.032375229755558406,0.6751307231279264
Proportion of population below international poverty line (%)PERCENT15-64ALLAREABOTHSEX,Land-Use Change and Forestry,142,0.12845722826628037,0.12762514609780623,0.6353226197776578,2.0256134059016675e-17
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,95,0.12833705268806733,0.21517957265898874,0.31404542424779025,0.0019402955814012144
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Total including LUCF,160,0.12795324342648629,0.10686632759770653,0.3976678776514707,1.918419189049874e-07
Direct economic loss in the housing sector attributed to disasters (current United States dollars)CU_USD,Total excluding LUCF,143,0.12772570507177525,0.1284593186651862,0.2071652878307974,0.013043197366896245
Proportion of population below international poverty line (%)PERCENTALLAGEALLAREAMALE,Land-Use Change and Forestry,139,0.12709848635559687,0.13596382143279012,0.6458020322118133,9.19696384511224e-18
"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)PERCENTMALE",Total excluding LUCF,59,0.12675546073939806,0.3387382044435114,0.10195050759582473,0.4422812557904585
GDP (current LCU),Total including LUCF,190,0.12649282356495714,0.0820225005188028,0.6456044124272288,8.66298362212783e-24
Proportion of population below international poverty line (%)PERCENTALLAGEALLAREAFEMALE,Land-Use Change and Forestry,139,0.12582153168422028,0.13997333340001827,0.6499269921662195,4.863498950107374e-18
GDP: linked series (current LCU),Total including LUCF,190,0.12547857024818024,0.08452501327612023,0.6423904438233455,1.692500281123786e-23
"Proportion of population using basic drinking water services, by location (%)PERCENTURBAN",Total including LUCF,168,0.12489870797164407,0.10672090255722953,0.1518208873268372,0.04946809790308363
"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,175,0.12472971835003269,0.10004753888154097,0.15152753586353024,0.04531385680154688
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Total excluding LUCF,160,0.12409604998553103,0.1179475743472607,0.39308859721082856,2.721972290678507e-07
"Proportion of population using basic sanitation services, by location (%)PERCENTURBAN",Total excluding LUCF,167,0.12390071155032813,0.1106502918289615,0.305141981725047,6.078516765261463e-05
Current health expenditure (% of GDP),Total excluding LUCF,188,0.12173713126236702,0.09606473782580223,-0.03230408862448912,0.6598703529264075
Proportion of population below international poverty line (%)PERCENT65+ALLAREABOTHSEX,Land-Use Change and Forestry,141,0.12076563453387669,0.15373161339362448,0.64180560207001,9.864417168366242e-18
"Claims on central government, etc. (% GDP)",Total including LUCF,180,0.12059675363696418,0.10683268926033,0.1501424941099005,0.044245479382611634
"Employed population below international poverty line, by sex and age (%)PERCENT25+MALE",Land-Use Change and Forestry,133,0.11966070139509837,0.17009366120954816,0.504759803549642,5.819013762455903e-10
External balance on goods and services (% of GDP),Total including LUCF,176,0.11948998399575703,0.11420244186129691,0.5280519480519481,5.023551462953979e-14
"Proportion of population using basic drinking water services, by location (%)PERCENTRURAL",Total excluding LUCF,166,0.1190653999494103,0.1265376305830521,0.21516280777193164,0.005370720337404307
"Employed population below international poverty line, by sex and age (%)PERCENT25+BOTHSEX",Land-Use Change and Forestry,133,0.11904337100782997,0.17232398380197822,0.5162714828540237,2.010623163445073e-10
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,88,0.11879468048570685,0.27030175446643895,0.07173300350681187,0.5065942770854668
"Employed population below international poverty line, by sex and age (%)PERCENT25+FEMALE",Land-Use Change and Forestry,133,0.11726020851208792,0.1788876367581325,0.5201809977955107,1.388782336189153e-10
"Employed population below international poverty line, by sex and age (%)PERCENT15+MALE",Land-Use Change and Forestry,133,0.11724781741101731,0.1789338814467577,0.5131692249224383,2.6878354972352984e-10
"Employed population below international poverty line, by sex and age (%)PERCENT15+BOTHSEX",Land-Use Change and Forestry,133,0.11665102028910483,0.1811715996562499,0.5159215688988225,2.0778505878867157e-10
"Employed population below international poverty line, by sex and age (%)PERCENT15+FEMALE",Land-Use Change and Forestry,133,0.11487712190926759,0.18794404067609857,0.5178949365142435,1.7252338705588664e-10
[World Bank] Proportion of population covered by social assistance programs (%)PERCENT,Total excluding LUCF,111,0.11482528661248927,0.23012428785114597,0.23604773604773602,0.012627118585374339
"[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)PERCENTBOTHSEX",Total including LUCF,95,0.11410050212191403,0.27090019153205264,0.15307833239440377,0.1386025564406568
